,trx,nrx,cluster,Phyisican_Id
120,36,5,2,37138
121,47,12,1,80362
122,38,7,0,25189
123,43,10,1,9291
124,43,10,1,68293
125,36,5,2,92142
126,41,8,0,19243
127,37,6,2,52169
128,30,2,2,3330
129,44,10,1,38300
130,42,9,1,18268
131,36,5,2,33140
132,32,3,2,1861
133,37,6,2,76170
134,43,10,1,82291
135,42,9,1,66259
136,39,7,0,26209
137,33,4,2,4185
138,44,10,1,2310
139,44,10,1,53294
140,42,9,1,63272
141,36,6,2,30150
142,42,9,1,89264
143,37,6,2,16159
144,38,6,0,41180
145,35,5,2,54122
146,41,8,0,91246
147,37,6,2,72175
148,43,10,1,42286
149,43,10,1,34284
150,36,6,2,4152
151,46,11,1,56336
152,45,11,1,90323
153,38,6,0,24178
154,42,9,1,79258
155,36,5,2,20149
156,37,6,2,26160
157,31,3,2,4552
158,44,10,1,73301
159,41,8,0,84242
160,41,9,0,88254
161,36,5,2,39143
162,34,4,2,32104
163,43,10,1,27292
164,33,4,2,795
165,40,8,0,7217
166,36,6,2,15155
167,39,7,0,15198
168,38,7,0,70194
169,47,12,1,9356
170,38,6,0,57178
171,37,6,2,19169
172,30,2,2,4739
173,46,11,1,13347
174,40,8,0,1221
175,38,6,0,60181
176,42,9,1,23264
177,36,6,2,40153
178,35,5,2,67128
179,35,5,2,10136
180,40,8,0,57221
181,41,8,0,20245
182,33,4,2,8489
183,47,12,1,53364
184,37,6,2,24160
185,41,8,0,68245
186,41,9,0,25250
187,41,8,0,71236
188,39,7,0,90202
189,37,6,2,45162
190,39,7,0,85215
191,42,9,1,93260
192,35,5,2,22121
193,38,7,0,27188
194,37,6,2,66165
195,36,5,2,78146
196,45,11,1,44331
197,35,5,2,37122
198,47,12,1,9352
199,42,7,0,71310
200,41,12,1,7495
201,38,11,0,43192
202,40,7,0,6334
203,43,11,1,4228
204,44,9,1,4198
205,38,9,0,84198
206,48,12,1,88196
207,39,9,0,59377
208,35,12,0,70134
209,43,11,1,13215
210,38,4,2,17111
211,51,6,1,4227
212,35,7,2,62193
213,39,9,0,72205
214,32,5,2,27233
215,42,11,1,76303
216,26,4,2,51103
217,37,6,2,58265
218,40,7,0,62129
219,36,6,2,79267
220,40,11,0,20212
221,42,7,0,18265
222,36,6,2,26142
223,39,8,0,55188
224,39,9,0,89212
225,38,3,2,24188
226,44,10,1,23188
227,41,7,0,26246
228,35,2,2,42139
229,42,10,1,34214
230,41,10,0,15147
231,44,12,1,58253
232,38,8,0,91151
233,36,5,2,35220
234,47,4,1,78252
235,42,6,0,26258
236,34,1,2,9144
237,39,11,0,17163
238,45,9,1,3664
239,33,9,2,60225
240,40,8,0,82217
241,44,6,1,80119
242,33,7,2,11176
243,41,5,0,70318
244,41,11,1,12277
245,41,11,1,16253
246,43,10,1,1400
247,36,5,2,52231
248,43,11,1,26279
249,32,10,2,78294
250,46,11,1,88256
251,33,9,2,66198
252,38,6,0,54202
253,49,5,1,4422
254,43,5,0,82169
255,44,12,1,83161
256,38,11,0,79198
257,38,6,0,39215
258,38,9,0,72100
259,44,11,1,171
260,37,9,0,69110
261,39,10,0,10241
262,39,9,0,22225
263,48,6,1,31269
264,35,7,2,2412
265,40,7,0,11239
266,38,8,0,61220
267,38,8,0,92123
268,38,6,0,77206
269,36,10,0,17136
270,41,9,0,76-5
271,32,12,2,51333
272,42,11,1,20328
273,38,9,0,19255
274,33,11,2,88156
275,41,6,0,91235
276,37,7,0,86191
277,38,4,2,92224
278,40,7,0,30199
279,36,12,0,80237
280,40,3,0,66192
281,41,6,0,67285
282,37,10,0,19246
283,37,8,0,23173
284,41,12,1,70241
285,39,6,0,33281
286,40,12,0,59228
287,34,4,2,17297
288,48,11,1,65165
289,39,12,0,32141
290,38,12,0,8138
291,37,5,2,8138
292,39,2,2,78187
293,42,12,1,65298
294,38,6,0,50312
295,44,5,1,48282
296,44,7,1,49152
297,39,11,0,39224
298,38,6,0,22186
299,37,9,0,90262
300,47,10,1,2235
301,39,7,0,3079
302,45,10,1,13220
303,43,12,1,26131
304,41,9,0,48301
305,39,4,0,89286
306,40,8,0,4138
307,41,11,1,50160
308,38,9,0,4248
309,40,7,0,31249
310,35,5,2,20225
311,41,8,0,13299
312,39,10,0,32180
313,45,8,1,15290
314,39,9,0,50119
315,38,10,0,6187
316,41,7,0,35218
317,36,11,0,556
318,45,10,1,5224
319,40,7,0,91240
320,39,9,0,29166
321,47,6,1,23288
322,33,10,2,16194
323,30,4,2,45133
324,37,8,0,56248
325,33,8,2,40229
326,31,7,2,23400
327,41,9,0,87310
328,39,7,0,47247
329,37,3,2,67146
330,38,11,0,11229
331,34,11,2,3498
332,44,5,1,24227
333,37,7,0,18309
334,38,5,2,87234
335,44,8,1,27128
336,39,10,0,44189
337,38,6,0,90211
338,38,6,0,62203
339,40,3,0,83123
340,37,11,0,26251
341,38,8,0,36159
342,41,11,1,4344
343,39,6,0,80294
344,37,7,0,83307
345,33,1,2,21276
346,36,5,2,3339
347,36,8,2,60174
348,49,10,1,1193
349,46,8,1,1211
350,37,4,2,12170
351,43,6,1,81215
352,37,9,0,55286
353,37,10,0,53176
354,46,11,1,73232
355,45,10,1,39170
356,46,9,1,83171
357,41,8,0,92219
358,37,8,0,3066
359,40,7,0,91267
360,34,8,2,14319
361,39,9,0,11243
362,36,12,0,21126
363,40,4,0,36161
364,40,10,0,86308
365,42,8,1,70334
366,39,11,0,57248
367,39,6,0,55229
368,35,7,2,47189
369,45,9,1,11220
